!SESSION 2025-09-27 09:56:37.925 -----------------------------------------------
eclipse.buildId=v25.7.0
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\StudyNote\study_RA\2.code\.metadata\.bak_0.log
Created Time: 2025-09-27 09:57:28.375

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:28.375
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.652
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.652
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.653
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.653
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.653
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.653
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.653
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.654
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.654
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.654
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.5.8.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.659
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.659
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.660
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.660
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.660
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.660
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.660
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.660
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.661
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.661
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.661
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-pattern-valid: 对于类型为 'CvendorType' 的模式 '[A-Za-z0-9][A-Za-z0-9\-\s]+', 值 'LwIP_TCPIP' 不具有面有效性。

!ENTRY com.renesas.cdt.ddsc.packs 2 0 2025-09-27 09:57:30.662
!MESSAGE Warning parsing Pack PDSC file  C:/Users/qiu/.eclipse/com.renesas.platform_1367048001/internal/projectgen/ra/packs/lwIP.lwIP.2.2.0+fsp.6.1.0.pack: Error X401: cvc-attribute.3: 在元素 'component' 中, 属性 'Cvendor' 的值 'LwIP_TCPIP' 与其类型 'CvendorType' 不匹配。

!ENTRY org.eclipse.ui.monitoring 4 0 2025-09-27 09:57:32.224
!MESSAGE UI freeze of 4.8s at 09:57:27.413
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2025-09-27 09:57:32.224
!MESSAGE Sample at 09:57:28.778 (+1.365s)
线程 'main' tid=1 (RUNNABLE)
!STACK 0
堆栈信息
	at java.xml@21.0.6/com.sun.org.apache.xerces.internal.impl.xs.opti.SchemaDOMParser.startElement(SchemaDOMParser.java:272)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:689)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:626)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1511)

!ENTRY com.renesas.ui.workbench.texteditor.rulercolumns 4 0 2025-09-27 10:42:48.190
!MESSAGE Failed to get marker subtype.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/8_I2C/src/i2c.c)[376]: java.lang.IllegalStateException
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:63)
	at org.eclipse.core.internal.resources.Marker.getType(Marker.java:214)
	at org.eclipse.core.internal.resources.Marker.isSubtypeOf(Marker.java:237)
	at com.renesas.ui.workbench.texteditor.rulercolumns.ui.SourceLineAddressColumn.isBreakpointLine(SourceLineAddressColumn.java:535)
	at com.renesas.ui.workbench.texteditor.rulercolumns.ui.SourceLineAddressColumn.paintLine(SourceLineAddressColumn.java:344)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doPaint(LineNumberRulerColumn.java:858)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doPaint(LineNumberRulerColumn.java:781)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doubleBufferPaint(LineNumberRulerColumn.java:692)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.redraw(LineNumberRulerColumn.java:984)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.lambda$0(LineNumberRulerColumn.java:407)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4094)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3710)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:668)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:576)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:178)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:689)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:626)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1511)
!SUBENTRY 1 org.eclipse.core.resources 4 376 2025-09-27 10:42:48.190
!MESSAGE 找不到标记 id 431。
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:63)
	at org.eclipse.core.internal.resources.Marker.getType(Marker.java:214)
	at org.eclipse.core.internal.resources.Marker.isSubtypeOf(Marker.java:237)
	at com.renesas.ui.workbench.texteditor.rulercolumns.ui.SourceLineAddressColumn.isBreakpointLine(SourceLineAddressColumn.java:535)
	at com.renesas.ui.workbench.texteditor.rulercolumns.ui.SourceLineAddressColumn.paintLine(SourceLineAddressColumn.java:344)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doPaint(LineNumberRulerColumn.java:858)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doPaint(LineNumberRulerColumn.java:781)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doubleBufferPaint(LineNumberRulerColumn.java:692)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.redraw(LineNumberRulerColumn.java:984)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.lambda$0(LineNumberRulerColumn.java:407)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4094)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3710)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:668)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:576)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:178)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:689)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:626)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1511)

!ENTRY com.renesas.ui.workbench.texteditor.rulercolumns 4 0 2025-09-27 10:42:48.190
!MESSAGE Failed to get marker subtype.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/8_I2C/src/i2c.c)[376]: java.lang.IllegalStateException
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:63)
	at org.eclipse.core.internal.resources.Marker.getType(Marker.java:214)
	at org.eclipse.core.internal.resources.Marker.isSubtypeOf(Marker.java:237)
	at com.renesas.ui.workbench.texteditor.rulercolumns.ui.SourceLineAddressColumn.isBreakpointLine(SourceLineAddressColumn.java:535)
	at com.renesas.ui.workbench.texteditor.rulercolumns.ui.SourceLineAddressColumn.paintLine(SourceLineAddressColumn.java:344)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doPaint(LineNumberRulerColumn.java:858)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doPaint(LineNumberRulerColumn.java:781)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doubleBufferPaint(LineNumberRulerColumn.java:692)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.redraw(LineNumberRulerColumn.java:984)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.lambda$0(LineNumberRulerColumn.java:407)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4094)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3710)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:668)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:576)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:178)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:689)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:626)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1511)
!SUBENTRY 1 org.eclipse.core.resources 4 376 2025-09-27 10:42:48.190
!MESSAGE 找不到标记 id 430。
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:63)
	at org.eclipse.core.internal.resources.Marker.getType(Marker.java:214)
	at org.eclipse.core.internal.resources.Marker.isSubtypeOf(Marker.java:237)
	at com.renesas.ui.workbench.texteditor.rulercolumns.ui.SourceLineAddressColumn.isBreakpointLine(SourceLineAddressColumn.java:535)
	at com.renesas.ui.workbench.texteditor.rulercolumns.ui.SourceLineAddressColumn.paintLine(SourceLineAddressColumn.java:344)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doPaint(LineNumberRulerColumn.java:858)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doPaint(LineNumberRulerColumn.java:781)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doubleBufferPaint(LineNumberRulerColumn.java:692)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.redraw(LineNumberRulerColumn.java:984)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.lambda$0(LineNumberRulerColumn.java:407)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4094)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3710)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:668)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:576)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:178)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:689)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:626)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1511)

!ENTRY com.renesas.ui.workbench.texteditor.rulercolumns 4 0 2025-09-27 10:42:48.190
!MESSAGE Failed to get marker subtype.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/8_I2C/src/i2c.c)[376]: java.lang.IllegalStateException
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:63)
	at org.eclipse.core.internal.resources.Marker.getType(Marker.java:214)
	at org.eclipse.core.internal.resources.Marker.isSubtypeOf(Marker.java:237)
	at com.renesas.ui.workbench.texteditor.rulercolumns.ui.SourceLineAddressColumn.isBreakpointLine(SourceLineAddressColumn.java:535)
	at com.renesas.ui.workbench.texteditor.rulercolumns.ui.SourceLineAddressColumn.paintLine(SourceLineAddressColumn.java:344)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doPaint(LineNumberRulerColumn.java:858)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doPaint(LineNumberRulerColumn.java:781)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doubleBufferPaint(LineNumberRulerColumn.java:692)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.redraw(LineNumberRulerColumn.java:984)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.lambda$0(LineNumberRulerColumn.java:407)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4094)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3710)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:668)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:576)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:178)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:689)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:626)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1511)
!SUBENTRY 1 org.eclipse.core.resources 4 376 2025-09-27 10:42:48.190
!MESSAGE 找不到标记 id 428。
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:63)
	at org.eclipse.core.internal.resources.Marker.getType(Marker.java:214)
	at org.eclipse.core.internal.resources.Marker.isSubtypeOf(Marker.java:237)
	at com.renesas.ui.workbench.texteditor.rulercolumns.ui.SourceLineAddressColumn.isBreakpointLine(SourceLineAddressColumn.java:535)
